id,name
2372f138c8b2861e3f63df57,Lopez
8d18769db4431c7453dd117e,Uribe
76510682982319611a8b9edf,Petro
444a9ed179742aa54e21d539,Petro
24d6423befe6477c02c177c2,Uribe
6953ee6722ab84a5ad9183e5,Petro
abe2a2f51b211d5e06a0bf3e,Uribe
ce76d2ab51ae13c783f10ad6,Lopez
a88db40ea15d921af69f6fc0,Petro
503018dd4e8e11569cec9db6,Uribe
eaf96846092dfd83ef8f2ac6,Uribe
d4d19616fad3a0d9394ac550,Uribe
fd1dfd57f7782d46a6ce7885,Uribe
665c240fe507c35998947863,Lopez
1082d6f12e681750e61e6747,Uribe
fd95f9ab85fab0edfc3cd429,Petro
e5463b4eaf4f53690b03ffb7,Uribe
b758f0f852fa160b9aab8f95,Lopez
b1c0444e13e9f111a4a5b951,Uribe
91384fd0fd7275474671b01c,Uribe
c9577126ee778c9d787386bf,Petro
30860c2a3e62f01515950037,Petro
aa367f37294bcd1d24164fcf,Petro
e0727153da284ff0e8d5b65c,Uribe
5e5d6739f348985c39a9b2c1,Petro
b6a4016a99adaf35f4b4651b,Petro
7292ae7339d4cf6e9d1073ac,Lopez
88bf6f5c8c991024713b6070,Lopez
a6c6914757537449074c9030,Lopez
aa61f6130cde325082fb3418,Petro
d44eb9dc74a99d09e8c00994,Petro
676a9db8c42a198744983633,Petro
df04f4526c2e2a80d1de0542,Uribe
184fce1964668794f2751579,Lopez
9c0e735c76e6f68dcf8a4aa5,Lopez
fbc170cb7cc43f11a0cc3a49,Lopez
1a184632e45623ce599f86cd,Lopez
329e2b95d276256c22f534c5,Uribe
e4b93a51900af75392c21760,Lopez
1c3980627534c8c13903e8ca,Petro
205b42f2d65b49e74d189cb8,Uribe
70aecce8bfd79329f59cb8b5,Uribe
a92f5f7cb77ca861278171d3,Lopez
873fadcc777a5ae311151615,Petro
8326ba57ebf5e9378921b9d1,Uribe
09fc5a68ca09d01551525428,Uribe
6b3eb1885406d98713e961aa,Uribe
62b5706176486ea185b27204,Lopez
edb9457bbdd5ebc5dee9b0d4,Petro
b1a026a99b8344ff37d3720f,Petro
6e423abaa26216ae4f98cac2,Petro
40a79832fc49a8dc8927351f,Lopez
bfa9953b6520e1e4d1ea72df,Uribe
47e2def726102adf0d290084,Lopez
a9370e077195d05a4e5c06b9,Lopez
16e353357bd08fbc0aac464a,Lopez
6095f9d9477be5c49ef038c0,Lopez
fd3e620cad385a632b38fca1,Uribe
eb95590118bc5cd6481cdfa5,Lopez
450d20edebd6c480977681e8,Uribe
3e1925b688293b8f44bf1585,Lopez
528a0cd2d03b39e466031545,Petro
893685c3672b2ba42218f6b8,Uribe
92b3e3e548a7a956725171a3,Petro
a9c50da95805f81e4c78c72f,Petro
380bf391f1dfa35b4c653a13,Lopez
9b9b87f62b1dff049e0f84ff,Lopez
29a704ed5770491eaa5a3a65,Lopez
1bdb4ce5e6cfa41ed13a95d3,Lopez
239e48c829be38c1325325e0,Petro
d73d1c5084cd50ff7d3f4562,Petro
f2a7ae2f4c4197d34cc2c7bb,Petro
3e2a519133f69997a5e66b80,Lopez
46044462524492dbcc191ba0,Petro
8a1d736b5275fc0a72e9a36a,Lopez
d2da12d0a5831067b6232d3a,Petro
3694217c616bf34d8f361d97,Uribe
5b0428529b831aa460a8c68d,Lopez
208dba58874363afae41c68b,Lopez
d6403f449862d48355452baa,Lopez
3f27bc415dcd205ae05d8a87,Uribe
40cd5add379dd7567fcaf93b,Uribe
1ba508d3d0fbb27632f9662c,Uribe
a18a84aeb3df13a07affcbf0,Uribe
2d0dfe1f6b75197379993674,Petro
3dabd85f43f0c72a7241156b,Uribe
4e90705a93461aa8447da205,Petro
cf4fb1feaf564ac0960fe208,Petro
78ac995fd87b221f0512a241,Lopez
1602ffb37e4d3acc7e09fb1a,Petro
c4605313fbb89990fa490df0,Uribe
b162a509114dbb6fdac556fd,Petro
eb8a7b073fae0a68e935701d,Petro
4ac2c70c177798e36d229315,Uribe
aa132ea9c27f603fc9d69e50,Lopez
d3f9e96b1be5f4c0665dd275,Lopez
438db2de956fa4336469284a,Uribe
64420cfd745601580762d778,Uribe
b511e87746e7ca18c980cc7a,Lopez
95978427deb218d6c79ca862,Uribe
7fbfe75c6fa5e1dc11201cd5,Uribe
2f5d28946d78fc297fdcb344,Lopez
213da181b9c33ede12606ec0,Lopez
78fa1d639a6cea5a0d7aa484,Uribe
e046577b63502c76d3f2d4e7,Lopez
cfb74efdd1f98391d60a02ff,Uribe
4d686e6b744b433c504adc12,Uribe
55e49b503070b11cc0e6e981,Petro
e464203eb61614f41eba37dc,Uribe
0bf0c0f94e66ae400e8a0cac,Petro
c8bf9a41c85b10577a32808b,Uribe
11cfd1ba4d68b7dd2284423e,Petro
3ebcc49291e072bcda8214b5,Uribe
bdf7b78c859ad11cd4689a4f,Lopez
e73db7441c6d1f357f8ef751,Uribe
84471524c11dc087cb996380,Lopez
d0a5c746ed3713f86e3d8dbb,Petro
7eebd17109159b00b379c590,Lopez
acc9a44f32b10a79ad5ec373,Petro
b87999b045a8e42473a4223b,Uribe
6e272b8a5e97e9ca13646622,Lopez
1f374643c677253be190ecd0,Uribe
3bec0b4b69700d03b48ec597,Uribe
f1f5054f148086529167a362,Uribe
eca379ddfe1e7756f6d08da3,Lopez
2dcf715abdb08f7a8a950093,Lopez
320000e1597997556bc4cba1,Petro
4c6cd682adb2a12488d1eaba,Lopez
a43676f729f4550d6dec1162,Petro
cc08120e1ed7b99d80e8e75f,Uribe
73622ea318f0c6ae4a2e729f,Petro
9e92dd7f08394cc074e10133,Lopez
720f6e50c6a8d1aeea69eb2d,Petro
28e1ac25f577afc6960cca43,Uribe
a050fb84844ef6382905d75b,Uribe
0d8b0cc822434a99752313de,Petro
4318c9a6e728ee54459e5648,Uribe
93985ce2128267902ab2f3a6,Uribe
9dc671a7144260fff933d7b6,Petro
33bc0288e9ffc0a5ddb166fb,Petro
7f01f57478300891f49692b9,Petro
ce18e7202071fb01a3b80e48,Lopez
96ae7fb72ca931a44683984f,Lopez
6c02430dcfc5654cab74cbaa,Lopez
dd18e3e0b0ee0046049163e2,Uribe
393451771c9779bd1761a19c,Uribe
45e8a0768b140fc740d2239a,Uribe
2117836373374cfd344c0f68,Petro
27e5603395a5663a3d4bcff0,Uribe
6888ca751b76094fa8ca43d3,Uribe
dbe82d8f04b17f149504b01c,Lopez
f232309780ab901f57d253c6,Lopez
4b3ae5f10c916ff8c8e1e189,Petro
03c0d33e350706523c868aa7,Lopez
98940b78c4b3a8ffcccb986d,Petro
2fa2a391045c59c0e1842f2a,Uribe
dd8e51bb8a000d3a2f4851a3,Lopez
a74b72954003fbd25032392c,Uribe
ecfe925e7dfdfe870a162b4b,Petro
4b33aaac6b86e813138e43c2,Lopez
2365a42314594f6653e421d8,Petro
3a241b35b5c829bd9c444082,Uribe
b77d9c3770b7ccf7f5244304,Uribe
dbb01621bf4307934d598f59,Petro
751b4924c0c0ad24c3211018,Uribe
5aff2932e8db7ec9a4a9df49,Lopez
35914a07c4da8bb440cd59e1,Petro
4d0e45ca46e29dcde0415758,Lopez
465d6e0290f97c28c473b4b2,Petro
c98f30285214247479398f41,Petro
f5f4d1d88bcc71029993a329,Petro
8d5f80dc62d6f8fbaee3eeb0,Lopez
0b02420e24252e511e1fb558,Uribe
4b2649e0f3fa6327f6a6b32c,Lopez
2fe78bd294e39e7899d74834,Petro
6f9623c6bc16d7e18af18870,Petro
ccfdaf745be259c90f009766,Lopez
e501a5c5133851aade46f561,Petro
9d9cb8ce77a4375972452d8c,Lopez
aea2fb977c02baa816d46ce1,Lopez
1ad061ef94452c954a75ed71,Uribe
f172bd4c17af691779e00d28,Lopez
cf701b65c60ec2172e032a61,Petro
414a96c15847d92e50f8269f,Uribe
dfb0fac9cab5a89e378c153b,Uribe
219d66f9145a7b891f2d5c21,Uribe
7564936fa28bf0343e91b1ee,Lopez
6e97c3d4aea5ad863db9bb67,Lopez
af56d7163c46a9e48190866d,Lopez
e402b90f906c701bd75593fb,Lopez
fffe701691bdd6d9ef9eb65b,Lopez
f3a6a17431da57cff7f85efb,Uribe
cbc60130a215dbedf7273549,Petro
ba859d819f2ce5beb331ceab,Lopez
cf89bb47ebea17b8add5e47f,Uribe
5b41498fd435ed62c7620dc6,Uribe
1add7886c67d8f5b462455d2,Uribe
186e5dcdd6acb9c8376e8164,Lopez
6ffae8ef31940a21629c9952,Uribe
0ef08f770041479118d2edd1,Lopez
08835954392b33b68885daff,Uribe
ee32c534519e3956762b5e27,Uribe
